monsieurdecleves,ducdenemours,dit,198
monsieurdecleves,ducdenemours,dit,199
monsieurdecleves,ducdenemours,vu,213
monsieurdecleves,ducdenemours,vu,213
monsieurdecleves,ducdenemours,regardait,235
monsieurdecleves,ducdenemours,dit,241
monsieurdecleves,ducdenemours,vu,245
connetable,tournon,voyait,209
dauphine,princessedecleves,voyait,108
dauphine,princessedecleves,donnait,110
dauphine,princessedecleves,dit,111
dauphine,princessedecleves,dit,112
dauphine,princessedecleves,dit,112
dauphine,princessedecleves,dit,113
dauphine,princessedecleves,vint,113
dauphine,princessedecleves,dit,113
dauphine,princessedecleves,vint,113
dauphine,princessedecleves,dit,139
dauphine,princessedecleves,vint,144
dauphine,princessedecleves,vint,144
dauphine,princessedecleves,vint,144
dauphine,princessedecleves,dit,144
dauphine,princessedecleves,dit,144
dauphine,princessedecleves,vu,145
dauphine,princessedecleves,dit,155
dauphine,princessedecleves,donne,155
dauphine,princessedecleves,dit,166
dauphine,princessedecleves,dit,168
dauphine,princessedecleves,dit,168
dauphine,princessedecleves,dit,169
dauphine,princessedecleves,voyait,169
dauphine,princessedecleves,dit,169
dauphine,princessedecleves,voyait,169
dauphine,princessedecleves,donnait,169
dauphine,princessedecleves,regardait,171
dauphine,princessedecleves,regardait,171
dauphine,princessedecleves,regardait,171
dauphine,princessedecleves,donne,171
dauphine,princessedecleves,donne,173
dauphine,princessedecleves,vint,173
dauphine,princessedecleves,dit,173
dauphine,princessedecleves,vint,173
dauphine,princessedecleves,voyait,187
dauphine,princessedecleves,regardait,191
dauphine,princessedecleves,donnait,191
dauphine,princessedecleves,donnait,191
dauphine,princessedecleves,dit,192
dauphine,princessedecleves,donne,192
dauphine,princessedecleves,dit,193
dauphine,princessedecleves,voyait,194
dauphine,princessedecleves,donnait,194
dauphine,princessedecleves,dit,196
conde,dauphine,dit,108
conde,dauphine,donne,109
conde,dauphine,rougit,111
dauphin,roi,donnait,80
dauphin,roi,donnait,103
valentinois,princessedecleves,donnait,91
valentinois,princessedecleves,dit,196
valentinois,princessedecleves,dit,196
valentinois,princessedecleves,donne,216
cour,conde,dit,110
cour,conde,donnait,110
chatelart,reine,dit,148
chatelart,reine,dit,148
chatelart,reine,regardait,148
chatelart,reine,dit,166
chatelart,reine,dit,166
valet,chatelart,dit,156
valet,chatelart,dit,156
ducdenemours,lignerolles,dit,130
chevalierdeguise,chatelart,dit,148
chevalierdeguise,chatelart,regardait,148
valentinois,dauphin,dit,103
roi,cour,vu,84
roi,cour,dit,101
roi,cour,vint,120
roi,cour,vint,186
roi,cour,donnait,185
roi,cour,voyait,209
roi,cour,voyait,209
roi,cour,voyait,209
roi,cour,voyait,209
roi,cour,voyait,209
roi,cour,dit,210
roi,cour,donne,216
reine,d'anville,voyait,79
reine,d'anville,donnait,79
reine,d'anville,voyait,79
reine,d'anville,donnait,79
reine,d'anville,voyait,79
reine,d'anville,donnait,79
reine,d'anville,donne,90
ducdenemours,dauphine,dit,99
ducdenemours,dauphine,dit,99
ducdenemours,dauphine,donne,109
ducdenemours,dauphine,dit,110
ducdenemours,dauphine,rougit,111
ducdenemours,dauphine,dit,114
ducdenemours,dauphine,dit,129
ducdenemours,dauphine,voyait,135
ducdenemours,dauphine,dit,139
ducdenemours,dauphine,voyait,139
ducdenemours,dauphine,dit,145
ducdenemours,dauphine,vu,145
ducdenemours,dauphine,dit,166
ducdenemours,dauphine,vu,166
ducdenemours,dauphine,dit,166
ducdenemours,dauphine,dit,168
ducdenemours,dauphine,dit,169
ducdenemours,dauphine,voyait,169
ducdenemours,dauphine,donnait,169
ducdenemours,dauphine,dit,169
ducdenemours,dauphine,voyait,169
ducdenemours,dauphine,donnait,169
ducdenemours,dauphine,donne,171
ducdenemours,dauphine,dit,191
ducdenemours,dauphine,dit,191
ducdenemours,dauphine,regardait,191
ducdenemours,dauphine,donnait,191
ducdenemours,dauphine,donnait,191
ducdenemours,dauphine,donne,192
ducdenemours,dauphine,dit,193
ducdenemours,dauphine,dit,193
ducdenemours,dauphine,dit,193
ducdenemours,dauphine,dit,193
ducdenemours,dauphine,dit,193
ducdenemours,dauphine,dit,196
ducdenemours,dauphine,dit,196
ducdenemours,dauphine,dit,211
marechal,madamedechartres,rougit,111
sancerre,valentinois,dit,120
ducdenemours,princessedecleves,dit,99
ducdenemours,princessedecleves,donne,99
ducdenemours,princessedecleves,donne,99
ducdenemours,princessedecleves,donne,99
ducdenemours,princessedecleves,donnait,100
ducdenemours,princessedecleves,dit,110
ducdenemours,princessedecleves,donnait,110
ducdenemours,princessedecleves,dit,112
ducdenemours,princessedecleves,dit,113
ducdenemours,princessedecleves,vint,113
ducdenemours,princessedecleves,dit,114
ducdenemours,princessedecleves,vint,118
ducdenemours,princessedecleves,dit,118
ducdenemours,princessedecleves,vint,118
ducdenemours,princessedecleves,dit,139
ducdenemours,princessedecleves,vu,145
ducdenemours,princessedecleves,vu,145
ducdenemours,princessedecleves,dit,145
ducdenemours,princessedecleves,vu,145
ducdenemours,princessedecleves,donne,149
ducdenemours,princessedecleves,donne,149
ducdenemours,princessedecleves,vint,150
ducdenemours,princessedecleves,vu,150
ducdenemours,princessedecleves,donnait,150
ducdenemours,princessedecleves,dit,150
ducdenemours,princessedecleves,dit,166
ducdenemours,princessedecleves,vu,166
ducdenemours,princessedecleves,dit,168
ducdenemours,princessedecleves,dit,168
ducdenemours,princessedecleves,dit,168
ducdenemours,princessedecleves,dit,168
ducdenemours,princessedecleves,voyait,169
ducdenemours,princessedecleves,dit,169
ducdenemours,princessedecleves,voyait,169
ducdenemours,princessedecleves,donnait,169
ducdenemours,princessedecleves,dit,170
ducdenemours,princessedecleves,regardait,171
ducdenemours,princessedecleves,donne,171
ducdenemours,princessedecleves,donne,171
ducdenemours,princessedecleves,donne,173
ducdenemours,princessedecleves,vint,173
ducdenemours,princessedecleves,vint,173
ducdenemours,princessedecleves,dit,173
ducdenemours,princessedecleves,vint,173
ducdenemours,princessedecleves,donnait,174
ducdenemours,princessedecleves,donnait,174
ducdenemours,princessedecleves,donnait,177
ducdenemours,princessedecleves,donnait,182
ducdenemours,princessedecleves,dit,184
ducdenemours,princessedecleves,dit,184
ducdenemours,princessedecleves,voyait,187
ducdenemours,princessedecleves,voyait,189
ducdenemours,princessedecleves,dit,191
ducdenemours,princessedecleves,regardait,191
ducdenemours,princessedecleves,donnait,191
ducdenemours,princessedecleves,donnait,191
ducdenemours,princessedecleves,donne,192
ducdenemours,princessedecleves,donne,192
ducdenemours,princessedecleves,dit,193
ducdenemours,princessedecleves,dit,193
ducdenemours,princessedecleves,dit,193
ducdenemours,princessedecleves,dit,193
ducdenemours,princessedecleves,voyait,194
ducdenemours,princessedecleves,donnait,194
ducdenemours,princessedecleves,dit,196
ducdenemours,princessedecleves,dit,196
ducdenemours,princessedecleves,vu,201
ducdenemours,princessedecleves,dit,201
ducdenemours,princessedecleves,vu,201
ducdenemours,princessedecleves,dit,204
ducdenemours,princessedecleves,dit,205
ducdenemours,princessedecleves,donne,213
ducdenemours,princessedecleves,donne,216
ducdenemours,princessedecleves,donne,216
ducdenemours,princessedecleves,donne,216
ducdenemours,princessedecleves,donne,216
ducdenemours,princessedecleves,vint,216
ducdenemours,princessedecleves,vu,216
ducdenemours,princessedecleves,dit,218
ducdenemours,princessedecleves,vint,218
ducdenemours,princessedecleves,vint,218
ducdenemours,princessedecleves,vint,218
ducdenemours,princessedecleves,vu,221
ducdenemours,princessedecleves,vint,221
ducdenemours,princessedecleves,vu,221
ducdenemours,princessedecleves,voyait,223
ducdenemours,princessedecleves,dit,223
ducdenemours,princessedecleves,vu,224
ducdenemours,princessedecleves,regardait,224
ducdenemours,princessedecleves,regardait,224
ducdenemours,princessedecleves,vu,224
ducdenemours,princessedecleves,dit,225
ducdenemours,princessedecleves,dit,225
ducdenemours,princessedecleves,dit,236
ducdenemours,princessedecleves,voyait,236
ducdenemours,princessedecleves,vint,237
ducdenemours,princessedecleves,vu,237
ducdenemours,princessedecleves,voyait,236
ducdenemours,princessedecleves,vint,237
ducdenemours,princessedecleves,vu,237
ducdenemours,princessedecleves,voyait,236
ducdenemours,princessedecleves,vint,237
ducdenemours,princessedecleves,vu,237
ducdenemours,princessedecleves,vint,237
ducdenemours,princessedecleves,vu,237
ducdenemours,princessedecleves,vint,237
ducdenemours,princessedecleves,vu,237
ducdenemours,princessedecleves,dit,237
ducdenemours,princessedecleves,vint,237
ducdenemours,princessedecleves,vu,237
ducdenemours,princessedecleves,dit,237
ducdenemours,princessedecleves,dit,237
ducdenemours,princessedecleves,dit,247
ducdenemours,princessedecleves,dit,251
navarre,monsieurdecleves,vu,84
cour,monsieurdeguise,dansait,98
cour,monsieurdeguise,donne,98
dauphine,connetable,donne,78
chevalierdeguise,princessedecleves,donnait,86
chevalierdeguise,princessedecleves,vu,87
chevalierdeguise,princessedecleves,donnait,86
chevalierdeguise,princessedecleves,voyait,88
chevalierdeguise,princessedecleves,donne,93
chevalierdeguise,princessedecleves,vu,95
chevalierdeguise,princessedecleves,vu,95
chevalierdeguise,princessedecleves,donne,99
chevalierdeguise,princessedecleves,donne,149
dauphine,ducdenemours,dit,108
dauphine,ducdenemours,dit,108
dauphine,ducdenemours,donne,109
dauphine,ducdenemours,dit,110
dauphine,ducdenemours,donnait,110
dauphine,ducdenemours,dit,111
dauphine,ducdenemours,rougit,111
dauphine,ducdenemours,rougit,111
dauphine,ducdenemours,dit,112
dauphine,ducdenemours,dit,112
dauphine,ducdenemours,dit,112
dauphine,ducdenemours,dit,113
dauphine,ducdenemours,vint,113
dauphine,ducdenemours,dit,114
dauphine,ducdenemours,dit,114
dauphine,ducdenemours,dit,129
dauphine,ducdenemours,vint,129
dauphine,ducdenemours,dit,130
dauphine,ducdenemours,dit,130
dauphine,ducdenemours,dit,130
dauphine,ducdenemours,donne,130
dauphine,ducdenemours,donnait,135
dauphine,ducdenemours,voyait,139
dauphine,ducdenemours,voyait,139
dauphine,ducdenemours,vint,144
dauphine,ducdenemours,vint,144
dauphine,ducdenemours,vint,144
dauphine,ducdenemours,dit,144
dauphine,ducdenemours,dit,148
dauphine,ducdenemours,dit,155
dauphine,ducdenemours,donne,155
dauphine,ducdenemours,vint,156
dauphine,ducdenemours,dit,165
dauphine,ducdenemours,dit,166
dauphine,ducdenemours,vu,166
dauphine,ducdenemours,dit,166
dauphine,ducdenemours,dit,168
dauphine,ducdenemours,dit,169
dauphine,ducdenemours,regardait,171
dauphine,ducdenemours,regardait,171
dauphine,ducdenemours,regardait,171
dauphine,ducdenemours,donne,171
dauphine,ducdenemours,dit,173
dauphine,ducdenemours,vint,173
dauphine,ducdenemours,donne,175
dauphine,ducdenemours,regardait,191
dauphine,ducdenemours,dit,192
dauphine,ducdenemours,donne,192
dauphine,ducdenemours,dit,193
dauphine,ducdenemours,dit,193
dauphine,ducdenemours,dit,196
dauphine,ducdenemours,dit,198
connetable,lorraine,donnait,79
madamedechartres,elisabeth,dit,146
cour,dauphine,donne,76
cour,dauphine,dit,110
cour,dauphine,voyait,139
cour,dauphine,vint,144
cour,dauphine,voyait,194
cour,dauphine,donnait,194
valentinois,ducdenemours,dit,196
valentinois,ducdenemours,dit,196
madamedechartres,conde,dit,111
dauphine,reine,voyait,108
dauphine,reine,dit,114
dauphine,reine,dit,114
dauphine,reine,dit,130
dauphine,reine,dit,148
dauphine,reine,dit,148
dauphine,reine,regardait,148
dauphine,reine,dit,166
dauphine,reine,vu,166
dauphine,reine,dit,166
dauphine,reine,dit,169
dauphine,reine,voyait,169
dauphine,reine,donnait,169
dauphine,reine,dit,169
dauphine,reine,dit,169
dauphine,reine,regardait,171
dauphine,reine,regardait,171
dauphine,reine,regardait,171
dauphine,reine,donne,171
dauphine,reine,dit,173
dauphine,reine,donne,173
dauphine,reine,regardait,191
dauphine,reine,donnait,191
dauphine,reine,dit,192
dauphine,reine,dit,193
vidamedechartres,reine,dit,148
vidamedechartres,reine,dit,148
vidamedechartres,reine,regardait,148
vidamedechartres,reine,dit,170
vidamedechartres,reine,dit,193
d'anville,dauphine,donnait,91
reine,martigues,dit,131
reine,martigues,dit,207
reine,martigues,dit,207
reine,martigues,dit,207
reine,martigues,donne,216
reine,martigues,donne,216
reine,martigues,donne,216
reine,martigues,donne,216
reine,martigues,donne,217
reine,martigues,donne,217
martigues,vidamedechartres,dit,193
dauphin,dauphine,vu,108
dauphin,dauphine,dit,111
madamedechartres,valentinois,donnait,91
martigues,dauphine,dit,191
martigues,dauphine,dit,191
martigues,dauphine,regardait,191
martigues,dauphine,donnait,191
martigues,dauphine,dit,191
martigues,dauphine,dit,191
martigues,dauphine,regardait,191
martigues,dauphine,donnait,191
martigues,dauphine,dit,193
sancerre,estouteville,donne,119
sancerre,estouteville,donnait,119
reine,chatelart,donne,90
reine,chatelart,donne,90
reine,chatelart,dit,148
reine,chatelart,regardait,148
reine,chatelart,dit,148
reine,chatelart,regardait,148
reine,chatelart,dit,156
reine,chatelart,dit,156
estouteville,tournon,dit,129
tournon,sancerre,donne,119
tournon,sancerre,donnait,119
tournon,sancerre,dit,121
tournon,sancerre,dit,121
tournon,sancerre,dit,121
tournon,sancerre,dit,121
tournon,sancerre,dit,121
tournon,sancerre,dit,122
tournon,sancerre,dit,122
tournon,sancerre,dit,126
tournon,sancerre,voyait,126
connetable,roi,dit,101
connetable,roi,dit,101
connetable,roi,vint,210
connetable,roi,vint,210
connetable,roi,dit,210
connetable,roi,vint,210
connetable,roi,vint,210
connetable,roi,vint,210
connetable,roi,dit,210
connetable,roi,vint,210
connetable,roi,dit,210
connetable,roi,vint,210
connetable,roi,dit,210
connetable,roi,vint,210
roi,elisabeth,dit,81
monsieurdecleves,reine,dit,137
monsieurdecleves,reine,dit,173
monsieurdecleves,reine,donne,173
monsieurdecleves,elisabeth,dit,146
monsieurdecleves,tournon,dit,118
monsieurdecleves,tournon,vint,118
monsieurdecleves,tournon,donnait,119
monsieurdecleves,tournon,donnait,119
monsieurdecleves,tournon,dit,124
monsieurdecleves,tournon,vu,124
monsieurdecleves,tournon,dit,146
reine,marechal,donne,78
reine,marechal,voyait,108
reine,marechal,voyait,108
reine,marechal,voyait,108
reine,marechal,donnait,110
reine,marechal,dit,110
reine,marechal,dit,111
reine,marechal,donne,162
reine,marechal,dit,188
princessedecleves,martigues,donne,212
princessedecleves,martigues,donne,216
princessedecleves,martigues,donne,216
princessedecleves,martigues,donne,216
princessedecleves,martigues,vu,217
princessedecleves,martigues,vu,217
princessedecleves,martigues,vu,217
princessedecleves,martigues,vu,217
princessedecleves,martigues,vu,217
princessedecleves,martigues,dit,233
ducdenemours,duchessedemercoeur,donnait,177
ducdenemours,duchessedemercoeur,donnait,177
ducdenemours,duchessedemercoeur,voyait,223
ducdenemours,duchessedemercoeur,vu,224
ducdenemours,duchessedemercoeur,dit,225
ducdenemours,duchessedemercoeur,dit,225
ducdenemours,duchessedemercoeur,dit,225
ducdenemours,valentinois,donnait,100
ducdenemours,valentinois,dit,196
duchessedemercoeur,ducdenemours,dit,224
duchessedemercoeur,ducdenemours,dit,224
duchessedemercoeur,ducdenemours,regardait,224
duchessedemercoeur,ducdenemours,regardait,224
duchessedemercoeur,ducdenemours,vu,224
gentilhomme,vidamedechartres,vint,156
gentilhomme,vidamedechartres,vint,156
connetable,navarre,dit,210
connetable,navarre,vint,210
valentinois,roi,donne,91
valentinois,roi,regardait,100
valentinois,roi,regardait,100
valentinois,roi,dit,103
valentinois,roi,donnait,103
valentinois,roi,donnait,106
valentinois,roi,vint,120
valentinois,roi,dit,120
valentinois,roi,vint,120
valentinois,roi,dit,196
chatelart,dauphine,dit,166
valentinois,marechal,vint,120
valentinois,marechal,donne,162
chevalierdeguise,reine,dit,148
chevalierdeguise,reine,dit,148
chevalierdeguise,reine,regardait,148
roi,vidamedechartres,dit,155
roi,vidamedechartres,dit,207
reine,madamedechartres,dit,101
reine,madamedechartres,vu,101
reine,madamedechartres,dit,110
sancerre,tournon,donnait,119
sancerre,tournon,dit,121
sancerre,tournon,dit,121
sancerre,tournon,dit,123
sancerre,tournon,dit,123
sancerre,tournon,dit,127
sancerre,cour,vint,120
princessedecleves,marechal,voyait,108
princessedecleves,marechal,dit,110
princessedecleves,marechal,dit,111
princessedecleves,marechal,dit,111
princessedecleves,marechal,dit,112
princessedecleves,marechal,dit,188
princessedecleves,marechal,dit,188
vidamedechartres,ducdenemours,dit,148
vidamedechartres,ducdenemours,dit,155
vidamedechartres,ducdenemours,donne,155
vidamedechartres,ducdenemours,dit,155
vidamedechartres,ducdenemours,dit,168
vidamedechartres,ducdenemours,dit,168
vidamedechartres,ducdenemours,dit,170
vidamedechartres,ducdenemours,donnait,174
vidamedechartres,ducdenemours,dit,198
vidamedechartres,ducdenemours,dit,198
dauphine,cour,dit,129
dauphine,cour,vint,129
dauphine,cour,vint,141
lorraine,d'anville,voyait,79
lorraine,d'anville,voyait,79
lorraine,d'anville,donne,90
roi,lorraine,donnait,79
roi,lorraine,dit,207
princessedecleves,connetable,vu,101
nevers,ducdenemours,dit,211
princessedecleves,ferrare,donne,155
monsieurdecleves,martigues,vu,217
monsieurdecleves,martigues,vu,217
ducdenemours,ferrare,donne,155
d'anville,valentinois,dit,120
d'anville,valentinois,donne,121
d'anville,princessedecleves,donnait,91
princessedecleves,reine,vu,83
princessedecleves,reine,dit,92
princessedecleves,reine,vu,101
princessedecleves,reine,vu,108
princessedecleves,reine,vu,108
princessedecleves,reine,voyait,108
princessedecleves,reine,dit,114
princessedecleves,reine,voyait,140
princessedecleves,reine,donnait,140
princessedecleves,reine,dit,148
princessedecleves,reine,dit,148
princessedecleves,reine,regardait,148
princessedecleves,reine,dit,166
princessedecleves,reine,dit,169
princessedecleves,reine,donnait,169
princessedecleves,reine,dit,169
princessedecleves,reine,dit,169
princessedecleves,reine,donne,171
princessedecleves,reine,dit,171
princessedecleves,reine,dit,171
princessedecleves,reine,dit,173
princessedecleves,reine,dit,173
princessedecleves,reine,dit,192
princessedecleves,reine,dit,193
princessedecleves,reine,dit,196
princessedecleves,reine,dit,196
princessedecleves,reine,donne,212
princessedecleves,reine,donne,236
princessedecleves,monsieurdecleves,donne,85
princessedecleves,monsieurdecleves,donne,86
princessedecleves,monsieurdecleves,dit,92
princessedecleves,monsieurdecleves,dit,93
princessedecleves,monsieurdecleves,donne,119
princessedecleves,monsieurdecleves,voyait,139
princessedecleves,monsieurdecleves,vint,144
princessedecleves,monsieurdecleves,voyait,145
princessedecleves,monsieurdecleves,dit,168
princessedecleves,monsieurdecleves,dit,169
princessedecleves,monsieurdecleves,donnait,178
princessedecleves,monsieurdecleves,donnait,178
princessedecleves,monsieurdecleves,donne,182
princessedecleves,monsieurdecleves,donne,182
princessedecleves,monsieurdecleves,dit,188
princessedecleves,monsieurdecleves,dit,188
princessedecleves,monsieurdecleves,dit,199
princessedecleves,monsieurdecleves,dit,199
princessedecleves,monsieurdecleves,donne,212
princessedecleves,monsieurdecleves,donne,212
princessedecleves,monsieurdecleves,vu,217
princessedecleves,monsieurdecleves,vu,217
princessedecleves,monsieurdecleves,vint,221
princessedecleves,monsieurdecleves,donnait,227
princessedecleves,monsieurdecleves,vint,227
dauphine,lignerolles,dit,130
dauphine,monsieurdeguise,dansait,98
dauphine,monsieurdeguise,donne,98
dauphin,princessedecleves,vu,108
tournon,roi,vint,120
poitiers,valentinois,donnait,75
roi,conde,dit,111
roi,conde,dit,210
roi,conde,dit,210
reine,connetable,donne,78
reine,connetable,voyait,79
reine,connetable,donnait,79
reine,connetable,voyait,79
reine,connetable,donnait,79
reine,connetable,voyait,79
reine,connetable,donnait,79
reine,connetable,donne,91
reine,connetable,dit,101
reine,connetable,vu,101
reine,connetable,voyait,209
chevalierdeguise,roi,donnait,140
chevalierdeguise,roi,dit,148
chevalierdeguise,roi,regardait,148
dauphin,ducdenemours,dit,111
roi,chirurgiens,dit,206
cour,dauphin,donne,76
lorraine,dauphine,donne,90
princessedecleves,cour,vint,118
princessedecleves,cour,dit,141
princessedecleves,cour,vint,141
princessedecleves,cour,donne,180
princessedecleves,cour,dit,188
princessedecleves,cour,dit,188
princessedecleves,cour,vint,226
dauphine,henri,vint,141
cour,chevalierdeguise,voyait,88
dauphin,martigues,dit,131
madamedechartres,chevalierdeguise,donne,86
madamedechartres,chevalierdeguise,voyait,88
madamedechartres,chevalierdeguise,donne,89
madamedechartres,chevalierdeguise,donne,89
madamedechartres,monsieurdecleves,dit,85
madamedechartres,monsieurdecleves,donne,86
madamedechartres,monsieurdecleves,dit,93
madamedechartres,monsieurdecleves,voyait,96
madamedechartres,monsieurdecleves,vint,113
madamedechartres,monsieurdecleves,dit,146
lorraine,ducdenemours,donne,217
martigues,reine,regardait,171
martigues,reine,dit,191
martigues,reine,regardait,191
martigues,reine,donnait,191
martigues,reine,dit,191
martigues,reine,regardait,191
martigues,reine,donnait,191
martigues,reine,dit,193
tournon,estouteville,donne,119
tournon,estouteville,donnait,119
roi,d'anville,vint,120
roi,d'anville,donne,120
roi,d'anville,donne,121
vidamedechartres,princessedecleves,dit,170
vidamedechartres,princessedecleves,donnait,174
vidamedechartres,princessedecleves,dit,193
vidamedechartres,princessedecleves,vu,201
vidamedechartres,princessedecleves,dit,201
vidamedechartres,princessedecleves,vu,201
dauphine,vidamedechartres,dit,155
dauphine,vidamedechartres,donne,155
dauphine,vidamedechartres,vint,156
dauphine,vidamedechartres,dit,166
dauphine,vidamedechartres,dit,173
dauphine,vidamedechartres,vint,173
dauphine,vidamedechartres,dit,193
dauphine,vidamedechartres,dit,193
dauphine,vidamedechartres,dit,193
dauphine,vidamedechartres,dit,193
dauphine,vidamedechartres,dit,198
monsieurdecleves,valentinois,vu,87
monsieurdecleves,valentinois,vu,87
monsieurdecleves,valentinois,vu,87
cour,reine,donne,76
cour,reine,donne,76
cour,reine,donne,76
cour,reine,dit,110
cour,reine,vint,143
cour,reine,vint,143
dauphine,gentilhomme,regardait,191
dauphine,gentilhomme,donnait,191
dauphine,gentilhomme,donnait,191
ferrare,vidamedechartres,dit,207
d'anville,sancerre,donne,121
monsieurdecleves,princessedecleves,dit,85
monsieurdecleves,princessedecleves,donnait,86
monsieurdecleves,princessedecleves,vu,87
monsieurdecleves,princessedecleves,vu,87
monsieurdecleves,princessedecleves,vu,87
monsieurdecleves,princessedecleves,donne,89
monsieurdecleves,princessedecleves,dit,93
monsieurdecleves,princessedecleves,voyait,94
monsieurdecleves,princessedecleves,voyait,94
monsieurdecleves,princessedecleves,voyait,95
monsieurdecleves,princessedecleves,vu,95
monsieurdecleves,princessedecleves,voyait,95
monsieurdecleves,princessedecleves,vu,95
monsieurdecleves,princessedecleves,vint,118
monsieurdecleves,princessedecleves,dit,118
monsieurdecleves,princessedecleves,vint,118
monsieurdecleves,princessedecleves,dit,118
monsieurdecleves,princessedecleves,vint,118
monsieurdecleves,princessedecleves,dit,144
monsieurdecleves,princessedecleves,dit,144
monsieurdecleves,princessedecleves,dit,145
monsieurdecleves,princessedecleves,donne,145
monsieurdecleves,princessedecleves,dit,155
monsieurdecleves,princessedecleves,dit,168
monsieurdecleves,princessedecleves,dit,168
monsieurdecleves,princessedecleves,dit,168
monsieurdecleves,princessedecleves,dit,168
monsieurdecleves,princessedecleves,dit,169
monsieurdecleves,princessedecleves,voyait,169
monsieurdecleves,princessedecleves,donne,173
monsieurdecleves,princessedecleves,donnait,178
monsieurdecleves,princessedecleves,donnait,178
monsieurdecleves,princessedecleves,voyait,189
monsieurdecleves,princessedecleves,dit,227
monsieurdecleves,princessedecleves,donnait,227
monsieurdecleves,princessedecleves,dit,227
chevalierdeguise,madamedechartres,donne,107
connetable,reine,voyait,79
connetable,reine,donnait,79
connetable,reine,dit,101
connetable,reine,vu,101
connetable,reine,dit,101
connetable,reine,vu,101
connetable,reine,donne,162
connetable,reine,dit,210
connetable,reine,vint,210
connetable,reine,dit,210
connetable,reine,vint,210
roi,monsieurdeguise,dit,138
roi,monsieurdeguise,vint,138
roi,monsieurdeguise,dit,155
connetable,madamedechartres,dit,101
connetable,madamedechartres,vu,101
cour,elisabeth,donne,76
roi,valentinois,vu,101
roi,valentinois,donnait,106
roi,valentinois,donnait,106
roi,valentinois,dit,120
roi,valentinois,donne,121
roi,valentinois,voyait,209
roi,valentinois,voyait,209
roi,valentinois,voyait,209
martigues,gentilhomme,dit,191
martigues,gentilhomme,regardait,191
martigues,gentilhomme,donnait,191
monsieurdecleves,nevers,vu,87
monsieurdecleves,nevers,vu,87
monsieurdecleves,nevers,vu,87
monsieurdecleves,nevers,vu,87
monsieurdecleves,nevers,donne,89
monsieurdecleves,nevers,donne,89
roi,poitiers,vu,101
monsieurdecleves,estouteville,donnait,119
estouteville,sancerre,dit,126
estouteville,sancerre,voyait,126
estouteville,sancerre,dit,129
valet,gentilhomme,dit,156
reine,tournon,voyait,209
reine,monsieurdecleves,donne,86
reine,monsieurdecleves,vint,144
reine,monsieurdecleves,dit,188
reine,monsieurdecleves,donne,217
valet,vidamedechartres,dit,156
dampierre,monsieurdecleves,dit,85
madamedechartres,reine,donnait,91
madamedechartres,reine,donnait,91
madamedechartres,reine,dit,101
madamedechartres,reine,vu,101
madamedechartres,reine,dit,112
madamedechartres,reine,dit,114
madamedechartres,reine,dit,114
princessedecleves,estouteville,donne,119
princessedecleves,estouteville,donnait,119
conde,ducdenemours,dit,108
conde,ducdenemours,dit,108
conde,ducdenemours,donne,109
conde,ducdenemours,dit,110
conde,ducdenemours,dit,110
conde,ducdenemours,rougit,111
conde,ducdenemours,rougit,111
ducdenemours,roi,dit,81
ducdenemours,roi,dit,81
ducdenemours,roi,donnait,100
ducdenemours,roi,dit,110
ducdenemours,roi,dit,130
ducdenemours,roi,dit,130
ducdenemours,roi,donne,130
ducdenemours,roi,dit,130
ducdenemours,roi,donne,130
ducdenemours,roi,dit,130
ducdenemours,roi,donnait,140
ducdenemours,roi,voyait,140
ducdenemours,roi,donnait,140
ducdenemours,roi,dit,148
ducdenemours,roi,regardait,148
ducdenemours,roi,dit,148
ducdenemours,roi,regardait,148
ducdenemours,roi,dit,148
ducdenemours,roi,regardait,148
ducdenemours,roi,donne,149
ducdenemours,roi,vint,150
ducdenemours,roi,vu,150
ducdenemours,roi,donnait,150
ducdenemours,roi,donne,155
ducdenemours,roi,dit,168
ducdenemours,roi,donnait,177
ducdenemours,roi,vint,186
ducdenemours,roi,dit,188
ducdenemours,roi,dit,191
ducdenemours,roi,regardait,191
ducdenemours,roi,donnait,191
ducdenemours,roi,donnait,191
ducdenemours,roi,dit,196
ducdenemours,roi,dit,205
montgomery,roi,dit,206
cour,tournon,dit,118
monsieurdecleves,vidamedechartres,dit,155
monsieurdecleves,vidamedechartres,dit,168
monsieurdecleves,vidamedechartres,dit,198
valentinois,connetable,voyait,79
valentinois,connetable,donnait,79
d'anville,lignerolles,dit,130
montgomery,chirurgiens,dit,206
henri,ducdenemours,vint,144
roi,dauphine,donnait,91
roi,dauphine,vu,108
roi,dauphine,donne,109
roi,dauphine,dit,111
roi,dauphine,dit,139
roi,dauphine,voyait,139
roi,dauphine,dit,196
chevalierdeguise,monsieurdecleves,donnait,86
chevalierdeguise,monsieurdecleves,donnait,86
chevalierdeguise,monsieurdecleves,donnait,86
monsieurdecleves,dauphine,dit,168
roi,marechal,vint,120
roi,marechal,donne,120
roi,marechal,donne,162
roi,marechal,donne,162
roi,marechal,donne,162
roi,marechal,vint,186
roi,marechal,donnait,185
marechal,ducdenemours,dit,108
marechal,ducdenemours,dit,110
marechal,ducdenemours,rougit,111
marechal,ducdenemours,rougit,111
marechal,ducdenemours,dit,188
marechal,ducdenemours,dit,188
valet,reine,dit,156
valet,reine,vint,156
valet,reine,dit,156
valet,reine,vint,156
valentinois,dauphine,donnait,91
